Title,Year,Genre,Rating,Votes
Synthetic Movie 0657,2025,"Thriller, Action, Family",5.5,425567
Synthetic Movie 0830,2025,"Crime, Sci-Fi, Romance",7.7,423812
Synthetic Movie 0723,2025,"Mystery, Action, Animation",6.2,414215
Synthetic Movie 0974,2025,"Drama, Thriller",5.2,414106
Synthetic Movie 0279,2025,"Drama, Sci-Fi",5.3,411967
Synthetic Movie 0454,2025,Animation,5.4,411880
Synthetic Movie 0912,2025,"Romance, Family, Horror",7.9,411255
Synthetic Movie 0403,2025,"Romance, Thriller, Crime",6.0,409744
Synthetic Movie 1020,2025,"Thriller, Fantasy",7.7,401727
Synthetic Movie 0022,2025,Adventure,6.5,401247
Synthetic Movie 1179,2025,"Mystery, Animation",4.8,401226
Synthetic Movie 0829,2025,"Horror, Family, Comedy",8.0,394238
Synthetic Movie 0288,2025,Fantasy,8.4,392407
Synthetic Movie 0975,2025,"Adventure, Family",6.5,391151
Synthetic Movie 1112,2025,Horror,6.7,390440
Synthetic Movie 0525,2025,"Sci-Fi, Comedy",4.6,386269
Synthetic Movie 0907,2025,"Drama, Fantasy, Mystery",5.6,384682
Synthetic Movie 0597,2025,"Crime, Sci-Fi, Action",7.0,383105
Synthetic Movie 0621,2025,"Romance, Family, Comedy",7.8,379352
Synthetic Movie 0770,2025,Comedy,5.5,372981
Synthetic Movie 1065,2025,Thriller,6.3,370885
Synthetic Movie 0576,2025,"Fantasy, Thriller",7.6,369224
Synthetic Movie 0144,2025,Comedy,8.4,366844
Synthetic Movie 0534,2025,"Comedy, Fantasy, Drama",6.8,365534
Synthetic Movie 0200,2025,Animation,6.2,362459
Synthetic Movie 0064,2025,Animation,5.7,352806
Synthetic Movie 0254,2025,"Comedy, Adventure",5.4,349318
Synthetic Movie 0047,2025,"Action, Adventure, Comedy",4.9,346911
Synthetic Movie 0241,2025,Action,5.7,342295
Synthetic Movie 0028,2025,"Romance, Horror",8.2,332837
Synthetic Movie 1198,2025,"Fantasy, Comedy, Sci-Fi",5.7,327737
Synthetic Movie 0795,2025,Action,8.2,326343
Synthetic Movie 0063,2025,"Horror, Action, Romance",7.4,325695
Synthetic Movie 0592,2025,"Animation, Fantasy, Drama",6.8,324983
Synthetic Movie 0221,2025,Romance,5.8,324858
Synthetic Movie 0321,2025,"Family, Adventure, Crime",8.4,324228
Synthetic Movie 1128,2025,"Comedy, Thriller",7.8,323758
Synthetic Movie 0772,2025,"Animation, Family, Adventure",5.6,322526
Synthetic Movie 0030,2025,"Fantasy, Action",8.3,319019
Synthetic Movie 0661,2025,Animation,6.0,311178
Synthetic Movie 0792,2025,"Mystery, Comedy, Romance",7.6,307330
Synthetic Movie 0084,2025,Crime,5.0,307298
Synthetic Movie 0902,2025,Action,4.7,305033
Synthetic Movie 0251,2025,"Drama, Romance, Adventure",4.7,299433
Synthetic Movie 0004,2025,Sci-Fi,7.0,299254
Synthetic Movie 0870,2025,Crime,6.4,293182
Synthetic Movie 1077,2025,"Thriller, Crime, Horror",5.4,291483
Synthetic Movie 0480,2025,"Action, Horror, Thriller",6.5,289235
Synthetic Movie 0883,2025,"Romance, Animation",5.6,287946
Synthetic Movie 0435,2025,Animation,5.3,286364
Synthetic Movie 0704,2025,"Romance, Mystery, Animation",6.8,275961
Synthetic Movie 0813,2025,Horror,5.1,266529
Synthetic Movie 1141,2025,"Sci-Fi, Mystery, Crime",8.5,258578
Synthetic Movie 0539,2025,Fantasy,6.5,254646
Synthetic Movie 0358,2025,"Animation, Mystery, Adventure",6.8,250055
Synthetic Movie 0543,2025,Thriller,6.2,247249
Synthetic Movie 0005,2025,"Crime, Action, Animation",6.2,240514
Synthetic Movie 0155,2025,"Mystery, Family",6.1,237113
Synthetic Movie 0261,2025,"Drama, Animation",5.4,225113
Synthetic Movie 0631,2025,"Action, Animation",8.5,225104
Synthetic Movie 0181,2025,"Fantasy, Comedy",7.4,222836
Synthetic Movie 0179,2025,Comedy,4.6,218904
Synthetic Movie 0624,2025,Fantasy,8.5,215200
Synthetic Movie 0115,2025,"Mystery, Romance, Action",4.6,211580
Synthetic Movie 0385,2025,"Fantasy, Horror, Crime",5.7,207558
Synthetic Movie 0966,2025,Animation,6.3,204692
Synthetic Movie 0825,2025,Action,4.9,204685
Synthetic Movie 0513,2025,Animation,5.2,204613
Synthetic Movie 0698,2025,"Drama, Animation",6.1,199521
Synthetic Movie 0530,2025,"Thriller, Horror, Mystery",4.7,193496
Synthetic Movie 0990,2025,"Horror, Comedy",5.8,187016
Synthetic Movie 0186,2025,"Thriller, Horror, Family",6.5,179294
Synthetic Movie 1060,2025,"Sci-Fi, Comedy, Animation",6.8,176353
Synthetic Movie 1044,2025,"Family, Romance",8.6,175212
Synthetic Movie 0375,2025,Fantasy,6.8,172308
Synthetic Movie 0052,2025,Action,4.7,169419
Synthetic Movie 0090,2025,"Comedy, Family",7.9,164317
Synthetic Movie 1025,2025,"Horror, Drama",5.1,160017
Synthetic Movie 0555,2025,Animation,5.2,156432
Synthetic Movie 0313,2025,Thriller,8.0,154455
Synthetic Movie 0692,2025,"Comedy, Adventure",5.6,152599
Synthetic Movie 0169,2025,Mystery,7.2,150834
Synthetic Movie 0659,2025,Action,5.8,146786
Synthetic Movie 0061,2025,Drama,5.4,144041
Synthetic Movie 0923,2025,"Mystery, Drama",6.8,138052
Synthetic Movie 0455,2025,"Mystery, Drama, Thriller",8.6,127768
Synthetic Movie 0412,2025,Adventure,5.4,127073
Synthetic Movie 0956,2025,"Animation, Action, Horror",5.6,121440
Synthetic Movie 0112,2025,"Comedy, Crime",7.8,120625
Synthetic Movie 1140,2025,"Action, Adventure, Mystery",5.4,114602
Synthetic Movie 0776,2025,"Fantasy, Drama, Comedy",6.5,113891
Synthetic Movie 1131,2025,Animation,7.9,113861
Synthetic Movie 1085,2025,"Fantasy, Horror, Action",4.9,109267
Synthetic Movie 1039,2025,"Romance, Comedy, Mystery",6.1,106250
Synthetic Movie 0488,2025,"Horror, Crime, Drama",5.1,105627
Synthetic Movie 1028,2025,"Romance, Fantasy, Horror",7.9,104546
Synthetic Movie 1023,2025,"Animation, Horror, Drama",7.4,104497
Synthetic Movie 0054,2025,Mystery,4.8,102425
Synthetic Movie 0868,2025,Mystery,5.1,101465
Synthetic Movie 0402,2025,"Horror, Drama",6.0,95797
Synthetic Movie 0744,2025,"Horror, Animation, Crime",5.7,94121
Synthetic Movie 0310,2025,Thriller,6.7,89965
Synthetic Movie 0606,2025,"Adventure, Crime",6.7,85048
Synthetic Movie 0865,2025,Action,8.1,79120
Synthetic Movie 0183,2025,Crime,7.6,76569
Synthetic Movie 0420,2025,"Fantasy, Crime, Comedy",6.6,75359
Synthetic Movie 1019,2025,"Comedy, Drama",7.7,70969
Synthetic Movie 0773,2025,"Adventure, Thriller",7.4,66726
Synthetic Movie 0562,2025,"Thriller, Horror",5.0,64877
Synthetic Movie 0807,2025,Animation,6.0,60743
Synthetic Movie 1084,2025,"Fantasy, Mystery",8.5,57221
Synthetic Movie 0137,2025,Sci-Fi,8.4,49885
Synthetic Movie 0671,2025,"Sci-Fi, Romance",8.0,43027
Synthetic Movie 0148,2025,Horror,5.0,28863
Synthetic Movie 0291,2025,Sci-Fi,7.1,25521
Synthetic Movie 0335,2025,"Comedy, Crime, Drama",6.4,24199
Synthetic Movie 0619,2025,Action,4.5,11442
Synthetic Movie 0485,2025,Horror,6.8,11213
Synthetic Movie 0918,2025,"Romance, Comedy",5.0,8771
Synthetic Movie 0174,2025,"Horror, Fantasy, Family",7.9,5603
Synthetic Movie 1103,2024,"Fantasy, Sci-Fi, Romance",5.0,448620
Synthetic Movie 1035,2024,Fantasy,8.3,441248
Synthetic Movie 0526,2024,"Adventure, Family, Romance",7.8,440831
Synthetic Movie 0132,2024,"Mystery, Crime, Drama",6.4,437922
Synthetic Movie 1072,2024,Comedy,4.7,433957
Synthetic Movie 0078,2024,"Drama, Crime",5.4,433126
Synthetic Movie 0189,2024,"Family, Romance",7.4,430411
Synthetic Movie 0354,2024,"Drama, Romance, Thriller",8.6,429942
Synthetic Movie 0371,2024,"Family, Crime, Fantasy",5.5,428283
Synthetic Movie 0432,2024,"Comedy, Thriller, Romance",7.6,425476
Synthetic Movie 0479,2024,"Animation, Thriller",5.2,421796
Synthetic Movie 0645,2024,Adventure,4.9,421184
Synthetic Movie 0522,2024,Drama,8.5,414979
Synthetic Movie 0878,2024,"Fantasy, Horror",6.3,411201
Synthetic Movie 0804,2024,"Mystery, Fantasy, Romance",5.9,407347
Synthetic Movie 0033,2024,"Thriller, Animation, Sci-Fi",7.8,403774
Synthetic Movie 0219,2024,"Crime, Mystery, Family",6.0,397697
Synthetic Movie 0431,2024,"Drama, Family, Horror",5.1,397028
Synthetic Movie 0225,2024,"Horror, Family, Mystery",6.0,394619
Synthetic Movie 0102,2024,"Family, Horror, Fantasy",7.0,382106
Synthetic Movie 0808,2024,"Sci-Fi, Family, Adventure",5.1,380839
Synthetic Movie 1033,2024,"Crime, Action, Drama",6.7,372690
Synthetic Movie 0588,2024,"Adventure, Family",4.5,369693
Synthetic Movie 0652,2024,"Animation, Drama",4.6,363200
Synthetic Movie 0134,2024,"Drama, Action",6.8,355323
Synthetic Movie 0019,2024,"Animation, Crime",6.1,342039
Synthetic Movie 1026,2024,"Family, Sci-Fi, Animation",4.5,339509
Synthetic Movie 0726,2024,Romance,6.6,338137
Synthetic Movie 0968,2024,"Horror, Sci-Fi, Drama",5.1,335643
Synthetic Movie 0373,2024,Drama,5.3,323064
Synthetic Movie 0895,2024,Horror,7.7,321780
Synthetic Movie 0587,2024,Horror,4.8,316259
Synthetic Movie 0944,2024,Fantasy,7.3,312666
Synthetic Movie 0348,2024,Horror,7.6,305900
Synthetic Movie 0651,2024,"Sci-Fi, Family",4.7,305880
Synthetic Movie 0799,2024,"Adventure, Fantasy",6.3,305435
Synthetic Movie 0559,2024,Thriller,5.2,301431
Synthetic Movie 0282,2024,"Fantasy, Romance, Mystery",6.4,300559
Synthetic Movie 0060,2024,Adventure,7.0,300170
Synthetic Movie 0969,2024,"Action, Family, Adventure",5.7,299722
Synthetic Movie 0312,2024,Sci-Fi,8.1,295739
Synthetic Movie 0840,2024,"Adventure, Sci-Fi",7.7,293442
Synthetic Movie 0448,2024,"Horror, Family",7.3,290446
Synthetic Movie 0119,2024,Drama,4.6,287810
Synthetic Movie 0292,2024,"Mystery, Animation, Drama",8.6,279762
Synthetic Movie 1116,2024,Animation,4.9,267488
Synthetic Movie 0800,2024,"Romance, Action, Adventure",5.8,265766
Synthetic Movie 0558,2024,"Sci-Fi, Fantasy",6.2,262805
Synthetic Movie 0139,2024,"Thriller, Action",7.1,262331
Synthetic Movie 0332,2024,"Animation, Thriller, Adventure",8.5,255888
Synthetic Movie 0905,2024,"Animation, Comedy",7.0,252156
Synthetic Movie 0159,2024,"Action, Comedy",7.3,251369
Synthetic Movie 0379,2024,"Crime, Fantasy",8.6,249745
Synthetic Movie 0438,2024,Horror,7.8,242729
Synthetic Movie 0699,2024,"Crime, Comedy",4.7,235550
Synthetic Movie 0929,2024,Adventure,8.3,233263
Synthetic Movie 0070,2024,"Action, Adventure, Sci-Fi",6.8,229231
Synthetic Movie 1108,2024,"Thriller, Action",8.1,229162
Synthetic Movie 0242,2024,"Adventure, Fantasy, Sci-Fi",8.0,228490
Synthetic Movie 0564,2024,Sci-Fi,6.7,227903
Synthetic Movie 1153,2024,"Action, Horror, Crime",7.7,222030
Synthetic Movie 0247,2024,"Fantasy, Family",8.1,221957
Synthetic Movie 0182,2024,Mystery,6.8,206109
Synthetic Movie 0206,2024,"Drama, Mystery, Crime",4.9,204944
Synthetic Movie 0914,2024,"Mystery, Sci-Fi",7.7,204877
Synthetic Movie 0009,2024,Horror,6.7,203461
Synthetic Movie 0306,2024,"Sci-Fi, Comedy, Fantasy",4.7,195997
Synthetic Movie 0803,2024,Comedy,8.4,195496
Synthetic Movie 0130,2024,"Fantasy, Sci-Fi, Animation",4.9,194890
Synthetic Movie 0406,2024,"Thriller, Sci-Fi, Crime",5.8,187873
Synthetic Movie 0962,2024,"Animation, Fantasy",8.4,184881
Synthetic Movie 1076,2024,Sci-Fi,6.4,178998
Synthetic Movie 0797,2024,"Action, Horror",5.8,178484
Synthetic Movie 0473,2024,Drama,7.6,172894
Synthetic Movie 0527,2024,Crime,5.1,163771
Synthetic Movie 1160,2024,Horror,7.9,163664
Synthetic Movie 0540,2024,Thriller,5.8,162424
Synthetic Movie 0889,2024,"Comedy, Action",5.5,143599
Synthetic Movie 0741,2024,"Family, Thriller",8.6,141014
Synthetic Movie 0173,2024,"Adventure, Family",4.9,137329
Synthetic Movie 0037,2024,Drama,5.0,122806
Synthetic Movie 0265,2024,"Adventure, Drama, Family",6.2,118020
Synthetic Movie 0176,2024,"Horror, Animation",7.6,111723
Synthetic Movie 0933,2024,"Thriller, Horror, Crime",6.3,110752
Synthetic Movie 0333,2024,Thriller,4.7,110691
Synthetic Movie 0626,2024,"Mystery, Crime",4.5,110209
Synthetic Movie 0774,2024,"Horror, Comedy",5.3,109726
Synthetic Movie 0415,2024,"Drama, Crime",6.5,109572
Synthetic Movie 0187,2024,"Comedy, Mystery, Family",8.3,103908
Synthetic Movie 0135,2024,"Comedy, Drama",8.0,100336
Synthetic Movie 1144,2024,"Comedy, Sci-Fi, Crime",6.5,99323
Synthetic Movie 1185,2024,"Thriller, Drama",6.4,94549
Synthetic Movie 0034,2024,"Horror, Mystery",8.4,91574
Synthetic Movie 1016,2024,"Thriller, Adventure",7.3,86260
Synthetic Movie 0620,2024,Action,6.0,83687
Synthetic Movie 0192,2024,"Romance, Animation",4.6,80578
Synthetic Movie 1078,2024,"Sci-Fi, Romance, Action",7.1,79106
Synthetic Movie 0319,2024,"Fantasy, Thriller, Mystery",7.4,77767
Synthetic Movie 0790,2024,"Fantasy, Action",8.3,64211
Synthetic Movie 1167,2024,"Thriller, Romance, Crime",8.1,59055
Synthetic Movie 0885,2024,"Drama, Horror",6.6,52476
Synthetic Movie 0778,2024,"Adventure, Sci-Fi, Thriller",5.1,52229
Synthetic Movie 0594,2024,Animation,8.0,50449
Synthetic Movie 1121,2024,"Sci-Fi, Family, Horror",7.1,49725
Synthetic Movie 0633,2024,"Adventure, Horror, Animation",8.5,49513
Synthetic Movie 1184,2024,"Adventure, Drama",6.5,39270
Synthetic Movie 0286,2024,"Crime, Adventure",6.4,34826
Synthetic Movie 0888,2024,Thriller,8.4,26191
Synthetic Movie 0891,2024,"Drama, Adventure, Horror",8.1,25921
Synthetic Movie 0757,2024,"Comedy, Sci-Fi, Drama",6.1,24778
Synthetic Movie 0195,2024,"Adventure, Comedy, Romance",8.1,23821
Synthetic Movie 1032,2024,"Romance, Family, Thriller",5.3,21681
Synthetic Movie 0983,2024,"Horror, Adventure",6.7,18822
Synthetic Movie 0710,2024,"Mystery, Thriller, Horror",8.3,11482
Synthetic Movie 1081,2024,Family,7.2,9369
Synthetic Movie 0382,2024,Family,5.7,9287
Synthetic Movie 1047,2024,"Action, Crime, Mystery",8.4,5102
Synthetic Movie 0114,2023,"Animation, Mystery",7.5,445667
Synthetic Movie 0109,2023,"Family, Mystery",4.8,441674
Synthetic Movie 0118,2023,"Crime, Adventure",5.6,441167
Synthetic Movie 0099,2023,"Horror, Fantasy, Action",5.4,426585
Synthetic Movie 1005,2023,"Drama, Fantasy",5.8,424148
Synthetic Movie 0786,2023,Adventure,7.2,422810
Synthetic Movie 0906,2023,"Thriller, Animation, Mystery",7.0,421607
Synthetic Movie 0184,2023,"Crime, Action, Thriller",5.9,417990
Synthetic Movie 0523,2023,"Drama, Adventure",5.6,417020
Synthetic Movie 0138,2023,Sci-Fi,6.5,402496
Synthetic Movie 0426,2023,"Drama, Crime",5.5,400185
Synthetic Movie 0074,2023,Comedy,8.5,397942
Synthetic Movie 0277,2023,"Comedy, Drama",8.1,396016
Synthetic Movie 1099,2023,"Sci-Fi, Crime, Animation",5.7,395914
Synthetic Movie 0337,2023,"Family, Drama",8.1,394707
Synthetic Movie 0043,2023,Romance,6.4,387245
Synthetic Movie 0630,2023,"Adventure, Comedy",8.0,386270
Synthetic Movie 0125,2023,Adventure,6.1,379873
Synthetic Movie 0996,2023,"Romance, Family, Sci-Fi",5.5,379833
Synthetic Movie 0429,2023,"Sci-Fi, Adventure",7.3,373866
Synthetic Movie 0963,2023,"Drama, Family",5.4,372375
Synthetic Movie 0817,2023,Crime,8.5,368077
Synthetic Movie 0973,2023,"Comedy, Mystery, Sci-Fi",5.0,361298
Synthetic Movie 0535,2023,"Sci-Fi, Horror, Animation",6.4,361282
Synthetic Movie 0326,2023,Horror,5.3,355337
Synthetic Movie 0252,2023,"Sci-Fi, Action",5.9,353830
Synthetic Movie 1079,2023,"Action, Crime, Animation",6.9,352879
Synthetic Movie 0697,2023,"Adventure, Romance",6.4,351575
Synthetic Movie 0924,2023,Sci-Fi,7.5,350654
Synthetic Movie 0036,2023,"Fantasy, Horror",8.6,345723
Synthetic Movie 0015,2023,"Horror, Comedy, Romance",5.6,340544
Synthetic Movie 0554,2023,"Sci-Fi, Romance, Animation",5.3,338185
Synthetic Movie 0575,2023,Family,6.4,337203
Synthetic Movie 1113,2023,Comedy,6.6,335641
Synthetic Movie 0857,2023,"Family, Drama",6.1,335415
Synthetic Movie 0816,2023,"Horror, Family",7.2,322802
Synthetic Movie 0574,2023,"Crime, Romance, Family",6.5,307737
Synthetic Movie 0152,2023,"Romance, Action, Animation",6.5,307525
Synthetic Movie 0096,2023,Sci-Fi,8.1,306817
Synthetic Movie 0714,2023,"Fantasy, Action, Animation",7.2,304904
Synthetic Movie 0634,2023,Family,4.8,302701
Synthetic Movie 0941,2023,Horror,6.6,297883
Synthetic Movie 0922,2023,"Animation, Drama",6.8,297323
Synthetic Movie 0463,2023,"Animation, Family, Comedy",8.5,297178
Synthetic Movie 0801,2023,"Action, Adventure, Mystery",6.2,297097
Synthetic Movie 0644,2023,"Horror, Comedy, Adventure",8.0,296479
Synthetic Movie 0492,2023,"Action, Romance",6.1,294774
Synthetic Movie 0863,2023,"Romance, Animation",7.8,291116
Synthetic Movie 0957,2023,Horror,6.5,288518
Synthetic Movie 0035,2023,"Sci-Fi, Comedy, Crime",8.5,287746
Synthetic Movie 1059,2023,Drama,4.7,279927
Synthetic Movie 0131,2023,"Crime, Mystery, Horror",5.2,278545
Synthetic Movie 0931,2023,"Sci-Fi, Mystery",7.0,278156
Synthetic Movie 0316,2023,"Comedy, Family",4.7,268196
Synthetic Movie 0600,2023,"Mystery, Adventure, Horror",5.0,266925
Synthetic Movie 0170,2023,Fantasy,7.1,262805
Synthetic Movie 0788,2023,"Romance, Fantasy, Animation",8.2,258060
Synthetic Movie 0413,2023,Romance,5.9,252675
Synthetic Movie 0024,2023,"Crime, Horror, Action",6.1,250392
Synthetic Movie 0342,2023,"Fantasy, Action",5.2,237735
Synthetic Movie 1176,2023,"Animation, Sci-Fi",4.7,228590
Synthetic Movie 0702,2023,"Romance, Fantasy, Mystery",7.9,224483
Synthetic Movie 0684,2023,"Family, Drama",8.5,222065
Synthetic Movie 0842,2023,Drama,6.7,216506
Synthetic Movie 0605,2023,Romance,6.2,215909
